sample-id,absolute-filepath,direction
# Lines starting with '#' are ignored and can be used to create,# Lines starting with '#' are ignored and can be used to create
# "comments" or even "comment out" entries,# "comments" or even "comment out" entries
IS013,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS013_S198_R1_001_filtered.fastq.gz,forward
IS013,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS013_S198_R2_001_filtered.fastq.gz,reverse
IS014,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS014_S205_R1_001_filtered.fastq.gz,forward
IS014,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS014_S205_R2_001_filtered.fastq.gz,reverse
IS015,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS015_S212_R1_001_filtered.fastq.gz,forward
IS015,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS015_S212_R2_001_filtered.fastq.gz,reverse
IS016,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS016_S219_R1_001_filtered.fastq.gz,forward
IS016,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS016_S219_R2_001_filtered.fastq.gz,reverse
IS017,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS017_S225_R1_001_filtered.fastq.gz,forward
IS017,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS017_S225_R2_001_filtered.fastq.gz,reverse
IS018,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS018_S231_R1_001_filtered.fastq.gz,forward
IS018,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS018_S231_R2_001_filtered.fastq.gz,reverse
IS019,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS019_S237_R1_001_filtered.fastq.gz,forward
IS019,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS019_S237_R2_001_filtered.fastq.gz,reverse
IS020,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS020_S243_R1_001_filtered.fastq.gz,forward
IS020,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS020_S243_R2_001_filtered.fastq.gz,reverse
IS021,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS021_S199_R1_001_filtered.fastq.gz,forward
IS021,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS021_S199_R2_001_filtered.fastq.gz,reverse
IS023,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS023_S206_R1_001_filtered.fastq.gz,forward
IS023,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS023_S206_R2_001_filtered.fastq.gz,reverse
IS024,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS024_S213_R1_001_filtered.fastq.gz,forward
IS024,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS024_S213_R2_001_filtered.fastq.gz,reverse
IS025,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS025_S220_R1_001_filtered.fastq.gz,forward
IS025,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS025_S220_R2_001_filtered.fastq.gz,reverse
IS026,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS026_S226_R1_001_filtered.fastq.gz,forward
IS026,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS026_S226_R2_001_filtered.fastq.gz,reverse
IS028,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS028_S232_R1_001_filtered.fastq.gz,forward
IS028,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS028_S232_R2_001_filtered.fastq.gz,reverse
IS029,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS029_S238_R1_001_filtered.fastq.gz,forward
IS029,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS029_S238_R2_001_filtered.fastq.gz,reverse
IS030,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS030_S244_R1_001_filtered.fastq.gz,forward
IS030,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS030_S244_R2_001_filtered.fastq.gz,reverse
IS033,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS033_S200_R1_001_filtered.fastq.gz,forward
IS033,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS033_S200_R2_001_filtered.fastq.gz,reverse
IS035,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS035_S207_R1_001_filtered.fastq.gz,forward
IS035,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS035_S207_R2_001_filtered.fastq.gz,reverse
IS036,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS036_S214_R1_001_filtered.fastq.gz,forward
IS036,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS036_S214_R2_001_filtered.fastq.gz,reverse
IS039,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS039_S221_R1_001_filtered.fastq.gz,forward
IS039,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS039_S221_R2_001_filtered.fastq.gz,reverse
IS043,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS043_S227_R1_001_filtered.fastq.gz,forward
IS043,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS043_S227_R2_001_filtered.fastq.gz,reverse
IS044,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS044_S233_R1_001_filtered.fastq.gz,forward
IS044,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS044_S233_R2_001_filtered.fastq.gz,reverse
IS045,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS045_S239_R1_001_filtered.fastq.gz,forward
IS045,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS045_S239_R2_001_filtered.fastq.gz,reverse
IS047,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS047_S245_R1_001_filtered.fastq.gz,forward
IS047,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS047_S245_R2_001_filtered.fastq.gz,reverse
IS180,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS180_S201_R1_001_filtered.fastq.gz,forward
IS180,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS180_S201_R2_001_filtered.fastq.gz,reverse
IS181,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS181_S208_R1_001_filtered.fastq.gz,forward
IS181,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS181_S208_R2_001_filtered.fastq.gz,reverse
IS182,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS182_S215_R1_001_filtered.fastq.gz,forward
IS182,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS182_S215_R2_001_filtered.fastq.gz,reverse
IS183,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS183_S222_R1_001_filtered.fastq.gz,forward
IS183,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS183_S222_R2_001_filtered.fastq.gz,reverse
IS185,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS185_S228_R1_001_filtered.fastq.gz,forward
IS185,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS185_S228_R2_001_filtered.fastq.gz,reverse
IS186,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS186_S234_R1_001_filtered.fastq.gz,forward
IS186,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS186_S234_R2_001_filtered.fastq.gz,reverse
IS187,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS187_S240_R1_001_filtered.fastq.gz,forward
IS187,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS187_S240_R2_001_filtered.fastq.gz,reverse
IS188,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS188_S246_R1_001_filtered.fastq.gz,forward
IS188,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS188_S246_R2_001_filtered.fastq.gz,reverse
IS189,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS189_S202_R1_001_filtered.fastq.gz,forward
IS189,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS189_S202_R2_001_filtered.fastq.gz,reverse
IS190,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS190_S209_R1_001_filtered.fastq.gz,forward
IS190,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS190_S209_R2_001_filtered.fastq.gz,reverse
IS191,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS191_S216_R1_001_filtered.fastq.gz,forward
IS191,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS191_S216_R2_001_filtered.fastq.gz,reverse
IS192,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS192_S223_R1_001_filtered.fastq.gz,forward
IS192,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS192_S223_R2_001_filtered.fastq.gz,reverse
IS193,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS193_S229_R1_001_filtered.fastq.gz,forward
IS193,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS193_S229_R2_001_filtered.fastq.gz,reverse
IS195,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS195_S235_R1_001_filtered.fastq.gz,forward
IS195,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS195_S235_R2_001_filtered.fastq.gz,reverse
IS196,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS196_S241_R1_001_filtered.fastq.gz,forward
IS196,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS196_S241_R2_001_filtered.fastq.gz,reverse
IS197,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS197_S247_R1_001_filtered.fastq.gz,forward
IS197,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS197_S247_R2_001_filtered.fastq.gz,reverse
IS199,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS199_S203_R1_001_filtered.fastq.gz,forward
IS199,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS199_S203_R2_001_filtered.fastq.gz,reverse
IS200,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS200_S210_R1_001_filtered.fastq.gz,forward
IS200,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS200_S210_R2_001_filtered.fastq.gz,reverse
IS201,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS201_S217_R1_001_filtered.fastq.gz,forward
IS201,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS201_S217_R2_001_filtered.fastq.gz,reverse
IS203,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS203_S224_R1_001_filtered.fastq.gz,forward
IS203,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS203_S224_R2_001_filtered.fastq.gz,reverse
IS204,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS204_S230_R1_001_filtered.fastq.gz,forward
IS204,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS204_S230_R2_001_filtered.fastq.gz,reverse
IS205,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS205_S236_R1_001_filtered.fastq.gz,forward
IS205,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS205_S236_R2_001_filtered.fastq.gz,reverse
IS206,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS206_S242_R1_001_filtered.fastq.gz,forward
IS206,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS206_S242_R2_001_filtered.fastq.gz,reverse
IS207,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS207_S248_R1_001_filtered.fastq.gz,forward
IS207,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS207_S248_R2_001_filtered.fastq.gz,reverse
IS208,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS208_S204_R1_001_filtered.fastq.gz,forward
IS208,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS208_S204_R2_001_filtered.fastq.gz,reverse
IS209,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS209_S211_R1_001_filtered.fastq.gz,forward
IS209,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS209_S211_R2_001_filtered.fastq.gz,reverse
IS210,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS210_S218_R1_001_filtered.fastq.gz,forward
IS210,/home/gomeza/sharm646/Raw/Primer_Removed/QC_30/Paired_filtered_Reads/IS210_S218_R2_001_filtered.fastq.gz,reverse
